Cluster_Kmeans_750267,Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice normal,Integration normal,Total Connectivity normal
4,0,0,1.7391399,209,0,0.469507121,0.2640522876
2,1,570,2.8567924,454,0.3446191052,0.8427774004,0.5843137255
1,2,869,3.0191584,631,0.5253929867,0.8970039173,0.8156862745
1,3,1159,3.0717015,689,0.7007255139,0.9145521066,0.891503268
2,4,196,2.6388514,464,0.1185006046,0.7699901092,0.5973856209
2,5,272,2.4394479,335,0.1644498186,0.7033939175,0.4287581699
4,6,47,1.8077145,152,0.0284159613,0.4924094632,0.1895424837
3,7,8,1.2409762,58,0.0048367594,0.3031318804,0.0666666667
3,8,17,1.2123377,53,0.0102781137,0.2935672788,0.060130719
3,9,10,1.3235294,104,0.0060459492,0.3307027542,0.1267973856
4,10,34,2.0666742,181,0.0205562273,0.5788960586,0.2274509804
1,11,1147,3.3275511,256,0.6934703748,1,0.3254901961
4,12,74,2.1540251,200,0.0447400242,0.6080692541,0.2522875817
3,13,0,1.1586275,102,0,0.2756293049,0.1241830065
4,14,0,1.5738505,152,0,0.4143042555,0.1895424837
2,15,395,2.6281984,451,0.238814994,0.7664322517,0.5803921569
1,16,1138,3.1151099,758,0.6880290206,0.9290495158,0.9816993464
1,17,1654,3.2840333,772,1,0.9854660537,1
2,18,91,2.6043973,510,0.0550181379,0.7584832307,0.6575163399
2,19,261,2.3618517,262,0.1577992745,0.6774785679,0.3333333333
4,20,45,1.7841618,110,0.0272067715,0.4845434021,0.1346405229
3,21,12,1.3088794,58,0.0072551391,0.3258099905,0.0666666667
3,22,22,1.31797,61,0.0133010883,0.3288460422,0.0705882353
4,23,30,1.6092162,129,0.0181378476,0.4261155875,0.1594771242
4,24,51,1.9305556,195,0.030834341,0.5334355708,0.245751634
2,25,437,2.6898866,232,0.2642079807,0.7870346945,0.2941176471
4,26,50,1.8750838,154,0.0302297461,0.514909263,0.1921568627
3,27,4,1.1708162,66,0.0024183797,0.2797000509,0.077124183
4,28,50,1.872734,167,0.0302297461,0.5141244837,0.2091503268
2,29,503,2.6814065,304,0.3041112455,0.7842025358,0.3882352941
4,30,16,1.7745957,203,0.0096735187,0.4813485443,0.2562091503
2,31,347,2.5199413,366,0.2097944377,0.7302768654,0.4692810458
4,32,62,2.0441177,186,0.0374848851,0.5713627054,0.2339869281
2,33,217,2.4178066,229,0.1311970979,0.6961662201,0.2901960784
2,34,125,2.2428508,292,0.0755743652,0.6377349989,0.3725490196
2,35,138,2.5108583,454,0.0834340991,0.7272433519,0.5843137255
4,36,21,1.9161526,185,0.0126964933,0.5286252995,0.2326797386
2,37,107,2.3123078,243,0.0646916566,0.6609320426,0.308496732
2,38,85,2.245183,325,0.0513905683,0.6385139002,0.4156862745
2,39,265,2.656204,487,0.1602176542,0.7757854793,0.6274509804
2,40,54,2.1105912,336,0.0326481258,0.5935633285,0.4300653595
2,41,201,2.4966888,441,0.1215235792,0.7225110641,0.5673202614
2,42,96,2.3541322,457,0.0580411125,0.6749004321,0.5882352941
2,43,431,2.7801511,585,0.2605804111,0.8171809655,0.7555555556
1,44,1133,3.1578317,496,0.6850060459,0.9433176163,0.6392156863
2,45,518,2.9205379,525,0.3131801693,0.8640669341,0.677124183
2,46,82,2.3779509,453,0.0495767836,0.6828553311,0.5830065359
2,47,380,2.7950649,652,0.2297460701,0.8221618323,0.8431372549
2,48,128,2.4535706,487,0.0773881499,0.7081105751,0.6274509804
2,49,472,2.863816,678,0.2853688029,0.8451231216,0.877124183
4,50,16,1.8328506,279,0.0096735187,0.5008043436,0.3555555556
2,51,41,2.0337293,323,0.0247883918,0.5678932183,0.4130718954
2,52,95,2.228169,329,0.0574365175,0.6328316148,0.4209150327
2,53,108,2.2365911,340,0.0652962515,0.6356444028,0.4352941176
